Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
float                : 56
function_call        : 22
function_call_inline : 61
function_declaration : 3
function_heading     : 7
identifier           : 5 6 8 9 13 26 31 53 62 68 69
if_statement         : 19
integer              : 55
param                : 27 28
param_list           : 26 27 62
parameter            : 10 11
parameter_list       : 8 9 10
return_statement     : 21
sign                 : 39
statement            : 15 16 25
statement_part       : 17
statement_sequence   : 14 15
string               : 57
type                 : 5 6 8 9 13 31
variable_declaration : 4
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . definition_sequence
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    definition_sequence            shift and go to state 1
    definition                     shift and go to state 2
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 1

    (0) S' -> definition_sequence .



state 2

    (1) definition_sequence -> definition . definition_sequence
    (2) definition_sequence -> definition .
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (63) identifier -> . IDENTIFIER

    $end            reduce using rule 2 (definition_sequence -> definition .)
    IDENTIFIER      shift and go to state 7

    definition                     shift and go to state 2
    definition_sequence            shift and go to state 8
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 3

    (3) definition -> function_declaration .

    IDENTIFIER      reduce using rule 3 (definition -> function_declaration .)
    $end            reduce using rule 3 (definition -> function_declaration .)


state 4

    (4) definition -> variable_declaration .

    IDENTIFIER      reduce using rule 4 (definition -> variable_declaration .)
    $end            reduce using rule 4 (definition -> variable_declaration .)


state 5

    (7) function_declaration -> function_heading . body
    (25) body -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 24 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]

    body                           shift and go to state 9
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    expression                     shift and go to state 17
    identifier                     shift and go to state 19
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 6

    (8) function_declaration -> identifier . COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier . COLON type SEMICOLON
    (6) variable_declaration -> identifier . COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier . COLON type LPAREN parameter_list RPAREN

    COLON           shift and go to state 37


state 7

    (63) identifier -> IDENTIFIER .

    COLON           reduce using rule 63 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 63 (identifier -> IDENTIFIER .)
    LBRACKET_S      reduce using rule 63 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 63 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 63 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 63 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 63 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 63 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 63 (identifier -> IDENTIFIER .)
    NEQUAL          reduce using rule 63 (identifier -> IDENTIFIER .)
    LT              reduce using rule 63 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 63 (identifier -> IDENTIFIER .)
    GT              reduce using rule 63 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 63 (identifier -> IDENTIFIER .)
    AND             reduce using rule 63 (identifier -> IDENTIFIER .)
    OR              reduce using rule 63 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (identifier -> IDENTIFIER .)
    $end            reduce using rule 63 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 63 (identifier -> IDENTIFIER .)
    IF              reduce using rule 63 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 63 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 63 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 63 (identifier -> IDENTIFIER .)
    INTEGER         reduce using rule 63 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 63 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 63 (identifier -> IDENTIFIER .)
    BOOL            reduce using rule 63 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 63 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 63 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 63 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 63 (identifier -> IDENTIFIER .)
    RBRACKET_S      reduce using rule 63 (identifier -> IDENTIFIER .)


state 8

    (1) definition_sequence -> definition definition_sequence .

    $end            reduce using rule 1 (definition_sequence -> definition definition_sequence .)


state 9

    (7) function_declaration -> function_heading body .

    IDENTIFIER      reduce using rule 7 (function_declaration -> function_heading body .)
    $end            reduce using rule 7 (function_declaration -> function_heading body .)


state 10

    (25) body -> statement .

    IDENTIFIER      reduce using rule 25 (body -> statement .)
    $end            reduce using rule 25 (body -> statement .)
    ELSE            reduce using rule 25 (body -> statement .)
    LBRACKET        reduce using rule 25 (body -> statement .)
    IF              reduce using rule 25 (body -> statement .)
    WHILE           reduce using rule 25 (body -> statement .)
    RETURN          reduce using rule 25 (body -> statement .)
    LPAREN          reduce using rule 25 (body -> statement .)
    NOT             reduce using rule 25 (body -> statement .)
    INTEGER         reduce using rule 25 (body -> statement .)
    FLOAT           reduce using rule 25 (body -> statement .)
    STRING          reduce using rule 25 (body -> statement .)
    BOOL            reduce using rule 25 (body -> statement .)
    RBRACKET        reduce using rule 25 (body -> statement .)


state 11

    (17) statement -> statement_part .

    IDENTIFIER      reduce using rule 17 (statement -> statement_part .)
    $end            reduce using rule 17 (statement -> statement_part .)
    LBRACKET        reduce using rule 17 (statement -> statement_part .)
    IF              reduce using rule 17 (statement -> statement_part .)
    WHILE           reduce using rule 17 (statement -> statement_part .)
    RETURN          reduce using rule 17 (statement -> statement_part .)
    LPAREN          reduce using rule 17 (statement -> statement_part .)
    NOT             reduce using rule 17 (statement -> statement_part .)
    INTEGER         reduce using rule 17 (statement -> statement_part .)
    FLOAT           reduce using rule 17 (statement -> statement_part .)
    STRING          reduce using rule 17 (statement -> statement_part .)
    BOOL            reduce using rule 17 (statement -> statement_part .)
    RBRACKET        reduce using rule 17 (statement -> statement_part .)
    ELSE            reduce using rule 17 (statement -> statement_part .)


state 12

    (18) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 18 (statement -> assignment_statement .)
    $end            reduce using rule 18 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 18 (statement -> assignment_statement .)
    IF              reduce using rule 18 (statement -> assignment_statement .)
    WHILE           reduce using rule 18 (statement -> assignment_statement .)
    RETURN          reduce using rule 18 (statement -> assignment_statement .)
    LPAREN          reduce using rule 18 (statement -> assignment_statement .)
    NOT             reduce using rule 18 (statement -> assignment_statement .)
    INTEGER         reduce using rule 18 (statement -> assignment_statement .)
    FLOAT           reduce using rule 18 (statement -> assignment_statement .)
    STRING          reduce using rule 18 (statement -> assignment_statement .)
    BOOL            reduce using rule 18 (statement -> assignment_statement .)
    RBRACKET        reduce using rule 18 (statement -> assignment_statement .)
    ELSE            reduce using rule 18 (statement -> assignment_statement .)


state 13

    (19) statement -> if_statement .

    IDENTIFIER      reduce using rule 19 (statement -> if_statement .)
    $end            reduce using rule 19 (statement -> if_statement .)
    LBRACKET        reduce using rule 19 (statement -> if_statement .)
    IF              reduce using rule 19 (statement -> if_statement .)
    WHILE           reduce using rule 19 (statement -> if_statement .)
    RETURN          reduce using rule 19 (statement -> if_statement .)
    LPAREN          reduce using rule 19 (statement -> if_statement .)
    NOT             reduce using rule 19 (statement -> if_statement .)
    INTEGER         reduce using rule 19 (statement -> if_statement .)
    FLOAT           reduce using rule 19 (statement -> if_statement .)
    STRING          reduce using rule 19 (statement -> if_statement .)
    BOOL            reduce using rule 19 (statement -> if_statement .)
    RBRACKET        reduce using rule 19 (statement -> if_statement .)
    ELSE            reduce using rule 19 (statement -> if_statement .)


state 14

    (20) statement -> while_statement .

    IDENTIFIER      reduce using rule 20 (statement -> while_statement .)
    $end            reduce using rule 20 (statement -> while_statement .)
    LBRACKET        reduce using rule 20 (statement -> while_statement .)
    IF              reduce using rule 20 (statement -> while_statement .)
    WHILE           reduce using rule 20 (statement -> while_statement .)
    RETURN          reduce using rule 20 (statement -> while_statement .)
    LPAREN          reduce using rule 20 (statement -> while_statement .)
    NOT             reduce using rule 20 (statement -> while_statement .)
    INTEGER         reduce using rule 20 (statement -> while_statement .)
    FLOAT           reduce using rule 20 (statement -> while_statement .)
    STRING          reduce using rule 20 (statement -> while_statement .)
    BOOL            reduce using rule 20 (statement -> while_statement .)
    RBRACKET        reduce using rule 20 (statement -> while_statement .)
    ELSE            reduce using rule 20 (statement -> while_statement .)


state 15

    (21) statement -> return_statement .

    IDENTIFIER      reduce using rule 21 (statement -> return_statement .)
    $end            reduce using rule 21 (statement -> return_statement .)
    LBRACKET        reduce using rule 21 (statement -> return_statement .)
    IF              reduce using rule 21 (statement -> return_statement .)
    WHILE           reduce using rule 21 (statement -> return_statement .)
    RETURN          reduce using rule 21 (statement -> return_statement .)
    LPAREN          reduce using rule 21 (statement -> return_statement .)
    NOT             reduce using rule 21 (statement -> return_statement .)
    INTEGER         reduce using rule 21 (statement -> return_statement .)
    FLOAT           reduce using rule 21 (statement -> return_statement .)
    STRING          reduce using rule 21 (statement -> return_statement .)
    BOOL            reduce using rule 21 (statement -> return_statement .)
    RBRACKET        reduce using rule 21 (statement -> return_statement .)
    ELSE            reduce using rule 21 (statement -> return_statement .)


state 16

    (22) statement -> function_call .

    IDENTIFIER      reduce using rule 22 (statement -> function_call .)
    $end            reduce using rule 22 (statement -> function_call .)
    LBRACKET        reduce using rule 22 (statement -> function_call .)
    IF              reduce using rule 22 (statement -> function_call .)
    WHILE           reduce using rule 22 (statement -> function_call .)
    RETURN          reduce using rule 22 (statement -> function_call .)
    LPAREN          reduce using rule 22 (statement -> function_call .)
    NOT             reduce using rule 22 (statement -> function_call .)
    INTEGER         reduce using rule 22 (statement -> function_call .)
    FLOAT           reduce using rule 22 (statement -> function_call .)
    STRING          reduce using rule 22 (statement -> function_call .)
    BOOL            reduce using rule 22 (statement -> function_call .)
    RBRACKET        reduce using rule 22 (statement -> function_call .)
    ELSE            reduce using rule 22 (statement -> function_call .)


state 17

    (23) statement -> expression .
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    IDENTIFIER      reduce using rule 23 (statement -> expression .)
    $end            reduce using rule 23 (statement -> expression .)
    LBRACKET        reduce using rule 23 (statement -> expression .)
    IF              reduce using rule 23 (statement -> expression .)
    WHILE           reduce using rule 23 (statement -> expression .)
    RETURN          reduce using rule 23 (statement -> expression .)
    LPAREN          reduce using rule 23 (statement -> expression .)
    NOT             reduce using rule 23 (statement -> expression .)
    INTEGER         reduce using rule 23 (statement -> expression .)
    FLOAT           reduce using rule 23 (statement -> expression .)
    STRING          reduce using rule 23 (statement -> expression .)
    BOOL            reduce using rule 23 (statement -> expression .)
    RBRACKET        reduce using rule 23 (statement -> expression .)
    ELSE            reduce using rule 23 (statement -> expression .)
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 18

    (14) statement_part -> LBRACKET . statement_sequence RBRACKET
    (15) statement_sequence -> . statement statement_sequence
    (16) statement_sequence -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RBRACKET        reduce using rule 24 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! LBRACKET        [ reduce using rule 24 (statement -> .) ]
  ! IF              [ reduce using rule 24 (statement -> .) ]
  ! WHILE           [ reduce using rule 24 (statement -> .) ]
  ! RETURN          [ reduce using rule 24 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> .) ]
  ! NOT             [ reduce using rule 24 (statement -> .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> .) ]
  ! STRING          [ reduce using rule 24 (statement -> .) ]
  ! BOOL            [ reduce using rule 24 (statement -> .) ]

    statement_sequence             shift and go to state 41
    statement                      shift and go to state 42
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    expression                     shift and go to state 17
    identifier                     shift and go to state 19
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 19

    (31) assignment_statement -> identifier . COLON type ASSIGNMENT expression SEMICOLON
    (26) function_call -> identifier . LPAREN param_list RPAREN SEMICOLON
    (53) expression_e -> identifier .
    (68) array -> identifier . LBRACKET_S expression RBRACKET_S
    (69) array -> identifier . LBRACKET_S expression RBRACKET_S SEMICOLON
    (62) function_call_inline -> identifier . LPAREN param_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           shift and go to state 43
    LPAREN          shift and go to state 44
    TIMES           reduce using rule 53 (expression_e -> identifier .)
    DIV             reduce using rule 53 (expression_e -> identifier .)
    PLUS            reduce using rule 53 (expression_e -> identifier .)
    MINUS           reduce using rule 53 (expression_e -> identifier .)
    MOD             reduce using rule 53 (expression_e -> identifier .)
    EQUAL           reduce using rule 53 (expression_e -> identifier .)
    NEQUAL          reduce using rule 53 (expression_e -> identifier .)
    LT              reduce using rule 53 (expression_e -> identifier .)
    LTE             reduce using rule 53 (expression_e -> identifier .)
    GT              reduce using rule 53 (expression_e -> identifier .)
    GTE             reduce using rule 53 (expression_e -> identifier .)
    AND             reduce using rule 53 (expression_e -> identifier .)
    OR              reduce using rule 53 (expression_e -> identifier .)
    IDENTIFIER      reduce using rule 53 (expression_e -> identifier .)
    $end            reduce using rule 53 (expression_e -> identifier .)
    LBRACKET        reduce using rule 53 (expression_e -> identifier .)
    IF              reduce using rule 53 (expression_e -> identifier .)
    WHILE           reduce using rule 53 (expression_e -> identifier .)
    RETURN          reduce using rule 53 (expression_e -> identifier .)
    NOT             reduce using rule 53 (expression_e -> identifier .)
    INTEGER         reduce using rule 53 (expression_e -> identifier .)
    FLOAT           reduce using rule 53 (expression_e -> identifier .)
    STRING          reduce using rule 53 (expression_e -> identifier .)
    BOOL            reduce using rule 53 (expression_e -> identifier .)
    RBRACKET        reduce using rule 53 (expression_e -> identifier .)
    ELSE            reduce using rule 53 (expression_e -> identifier .)
    LBRACKET_S      shift and go to state 45

  ! LPAREN          [ reduce using rule 53 (expression_e -> identifier .) ]


state 20

    (32) if_statement -> IF . expression body ELSE body
    (33) if_statement -> IF . expression body
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    expression                     shift and go to state 46
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    identifier                     shift and go to state 47
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 21

    (34) while_statement -> WHILE . expression body
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    expression                     shift and go to state 48
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    identifier                     shift and go to state 47
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 22

    (35) return_statement -> RETURN . expression SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
