Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBEGIN
    COMMENTEND
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
identifier           : 5 6 8 9 12 25 26 30 54 66
if_statement         : 18
integer              : 55 66
param                : 27 28
param_list           : 25 27
parameter            : 10 11
parameter_list       : 8 9 10
procedure_or_function_call : 21
psign                : 40
return_statement     : 20
sign                 : 38
statement            : 14 15 24
statement_part       : 16
statement_sequence   : 13 14
string               : 57
type                 : 5 6 8 9 12 30
variable_declaration : 4
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . definition_sequence
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (61) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    definition_sequence            shift and go to state 1
    definition                     shift and go to state 2
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 1

    (0) S' -> definition_sequence .



state 2

    (1) definition_sequence -> definition . definition_sequence
    (2) definition_sequence -> definition .
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (61) identifier -> . IDENTIFIER

    $end            reduce using rule 2 (definition_sequence -> definition .)
    IDENTIFIER      shift and go to state 7

    definition                     shift and go to state 2
    definition_sequence            shift and go to state 8
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 3

    (3) definition -> function_declaration .

    IDENTIFIER      reduce using rule 3 (definition -> function_declaration .)
    $end            reduce using rule 3 (definition -> function_declaration .)


state 4

    (4) definition -> variable_declaration .

    IDENTIFIER      reduce using rule 4 (definition -> variable_declaration .)
    $end            reduce using rule 4 (definition -> variable_declaration .)


state 5

    (7) function_declaration -> function_heading . body
    (24) body -> . statement
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 23 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]

    body                           shift and go to state 9
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 6

    (8) function_declaration -> identifier . COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier . COLON type SEMICOLON
    (6) variable_declaration -> identifier . COLON type ASSIGNMENT element SEMICOLON
    (9) function_heading -> identifier . COLON type LPAREN parameter_list RPAREN

    COLON           shift and go to state 23


state 7

    (61) identifier -> IDENTIFIER .

    COLON           reduce using rule 61 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 61 (identifier -> IDENTIFIER .)
    LBRACKET_S      reduce using rule 61 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 61 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 61 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 61 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 61 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 61 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 61 (identifier -> IDENTIFIER .)
    NEQUAL          reduce using rule 61 (identifier -> IDENTIFIER .)
    LT              reduce using rule 61 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 61 (identifier -> IDENTIFIER .)
    GT              reduce using rule 61 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 61 (identifier -> IDENTIFIER .)
    AND             reduce using rule 61 (identifier -> IDENTIFIER .)
    OR              reduce using rule 61 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 61 (identifier -> IDENTIFIER .)
    IF              reduce using rule 61 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 61 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 61 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 61 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 61 (identifier -> IDENTIFIER .)
    $end            reduce using rule 61 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 61 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 61 (identifier -> IDENTIFIER .)


state 8

    (1) definition_sequence -> definition definition_sequence .

    $end            reduce using rule 1 (definition_sequence -> definition definition_sequence .)


state 9

    (7) function_declaration -> function_heading body .

    IDENTIFIER      reduce using rule 7 (function_declaration -> function_heading body .)
    $end            reduce using rule 7 (function_declaration -> function_heading body .)


state 10

    (24) body -> statement .

    IDENTIFIER      reduce using rule 24 (body -> statement .)
    $end            reduce using rule 24 (body -> statement .)
    ELSE            reduce using rule 24 (body -> statement .)
    LBRACKET        reduce using rule 24 (body -> statement .)
    IF              reduce using rule 24 (body -> statement .)
    WHILE           reduce using rule 24 (body -> statement .)
    RETURN          reduce using rule 24 (body -> statement .)
    RBRACKET        reduce using rule 24 (body -> statement .)


state 11

    (16) statement -> statement_part .

    IDENTIFIER      reduce using rule 16 (statement -> statement_part .)
    $end            reduce using rule 16 (statement -> statement_part .)
    LBRACKET        reduce using rule 16 (statement -> statement_part .)
    IF              reduce using rule 16 (statement -> statement_part .)
    WHILE           reduce using rule 16 (statement -> statement_part .)
    RETURN          reduce using rule 16 (statement -> statement_part .)
    RBRACKET        reduce using rule 16 (statement -> statement_part .)
    ELSE            reduce using rule 16 (statement -> statement_part .)


state 12

    (17) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 17 (statement -> assignment_statement .)
    $end            reduce using rule 17 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 17 (statement -> assignment_statement .)
    IF              reduce using rule 17 (statement -> assignment_statement .)
    WHILE           reduce using rule 17 (statement -> assignment_statement .)
    RETURN          reduce using rule 17 (statement -> assignment_statement .)
    RBRACKET        reduce using rule 17 (statement -> assignment_statement .)
    ELSE            reduce using rule 17 (statement -> assignment_statement .)


state 13

    (18) statement -> if_statement .

    IDENTIFIER      reduce using rule 18 (statement -> if_statement .)
    $end            reduce using rule 18 (statement -> if_statement .)
    LBRACKET        reduce using rule 18 (statement -> if_statement .)
    IF              reduce using rule 18 (statement -> if_statement .)
    WHILE           reduce using rule 18 (statement -> if_statement .)
    RETURN          reduce using rule 18 (statement -> if_statement .)
    RBRACKET        reduce using rule 18 (statement -> if_statement .)
    ELSE            reduce using rule 18 (statement -> if_statement .)


state 14

    (19) statement -> while_statement .

    IDENTIFIER      reduce using rule 19 (statement -> while_statement .)
    $end            reduce using rule 19 (statement -> while_statement .)
    LBRACKET        reduce using rule 19 (statement -> while_statement .)
    IF              reduce using rule 19 (statement -> while_statement .)
    WHILE           reduce using rule 19 (statement -> while_statement .)
    RETURN          reduce using rule 19 (statement -> while_statement .)
    RBRACKET        reduce using rule 19 (statement -> while_statement .)
    ELSE            reduce using rule 19 (statement -> while_statement .)


state 15

    (20) statement -> return_statement .

    IDENTIFIER      reduce using rule 20 (statement -> return_statement .)
    $end            reduce using rule 20 (statement -> return_statement .)
    LBRACKET        reduce using rule 20 (statement -> return_statement .)
    IF              reduce using rule 20 (statement -> return_statement .)
    WHILE           reduce using rule 20 (statement -> return_statement .)
    RETURN          reduce using rule 20 (statement -> return_statement .)
    RBRACKET        reduce using rule 20 (statement -> return_statement .)
    ELSE            reduce using rule 20 (statement -> return_statement .)


state 16

    (21) statement -> procedure_or_function_call .

    IDENTIFIER      reduce using rule 21 (statement -> procedure_or_function_call .)
    $end            reduce using rule 21 (statement -> procedure_or_function_call .)
    LBRACKET        reduce using rule 21 (statement -> procedure_or_function_call .)
    IF              reduce using rule 21 (statement -> procedure_or_function_call .)
    WHILE           reduce using rule 21 (statement -> procedure_or_function_call .)
    RETURN          reduce using rule 21 (statement -> procedure_or_function_call .)
    RBRACKET        reduce using rule 21 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 21 (statement -> procedure_or_function_call .)


state 17

    (22) statement -> array .

    IDENTIFIER      reduce using rule 22 (statement -> array .)
    $end            reduce using rule 22 (statement -> array .)
    LBRACKET        reduce using rule 22 (statement -> array .)
    IF              reduce using rule 22 (statement -> array .)
    WHILE           reduce using rule 22 (statement -> array .)
    RETURN          reduce using rule 22 (statement -> array .)
    RBRACKET        reduce using rule 22 (statement -> array .)
    ELSE            reduce using rule 22 (statement -> array .)


state 18

    (13) statement_part -> LBRACKET . statement_sequence RBRACKET
    (14) statement_sequence -> . statement statement_sequence
    (15) statement_sequence -> . statement
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACKET        reduce using rule 23 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! LBRACKET        [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]

    statement_sequence             shift and go to state 24
    statement                      shift and go to state 25
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 19

    (30) assignment_statement -> identifier . COLON type ASSIGNMENT element SEMICOLON
    (25) procedure_or_function_call -> identifier . LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> identifier . LPAREN RPAREN SEMICOLON
    (66) array -> identifier . LBRACKET_S integer RBRACKET_S SEMICOLON

    COLON           shift and go to state 26
    LPAREN          shift and go to state 27
    LBRACKET_S      shift and go to state 28


state 20

    (31) if_statement -> IF . expression body ELSE body
    (32) if_statement -> IF . expression body
    (35) expression -> . expression_m
    (36) expression -> . expression and_or expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 29
    expression_m                   shift and go to state 30
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 21

    (33) while_statement -> WHILE . expression body
    (35) expression -> . expression_m
    (36) expression -> . expression and_or expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 44
    expression_m                   shift and go to state 30
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 22

    (34) return_statement -> RETURN . element SEMICOLON
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    element                        shift and go to state 45
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 23

    (8) function_declaration -> identifier COLON . type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON . type SEMICOLON
    (6) variable_declaration -> identifier COLON . type ASSIGNMENT element SEMICOLON
    (9) function_heading -> identifier COLON . type LPAREN parameter_list RPAREN
    (67) type -> . TINTEGER
    (68) type -> . TFLOAT
    (69) type -> . TSTRING
    (70) type -> . TBOOL
    (71) type -> . TARRAY

    TINTEGER        shift and go to state 47
    TFLOAT          shift and go to state 48
    TSTRING         shift and go to state 49
    TBOOL           shift and go to state 50
    TARRAY          shift and go to state 51

    type                           shift and go to state 46

state 24

    (13) statement_part -> LBRACKET statement_sequence . RBRACKET

    RBRACKET        shift and go to state 52


state 25

    (14) statement_sequence -> statement . statement_sequence
    (15) statement_sequence -> statement .
    (14) statement_sequence -> . statement statement_sequence
    (15) statement_sequence -> . statement
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for RBRACKET resolved using rule 15 (statement_sequence -> statement .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACKET        reduce using rule 15 (statement_sequence -> statement .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! LBRACKET        [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 23 (statement -> .) ]

    statement                      shift and go to state 25
    statement_sequence             shift and go to state 53
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 26

    (30) assignment_statement -> identifier COLON . type ASSIGNMENT element SEMICOLON
    (67) type -> . TINTEGER
    (68) type -> . TFLOAT
    (69) type -> . TSTRING
    (70) type -> . TBOOL
    (71) type -> . TARRAY

    TINTEGER        shift and go to state 47
    TFLOAT          shift and go to state 48
    TSTRING         shift and go to state 49
    TBOOL           shift and go to state 50
    TARRAY          shift and go to state 51

    type                           shift and go to state 54

state 27

    (25) procedure_or_function_call -> identifier LPAREN . param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> identifier LPAREN . RPAREN SEMICOLON
    (27) param_list -> . param_list COMMA param
    (28) param_list -> . param
    (29) param -> . expression
    (35) expression -> . expression_m
    (36) expression -> . expression and_or expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    RPAREN          shift and go to state 56
    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    identifier                     shift and go to state 33
    param_list                     shift and go to state 55
    param                          shift and go to state 57
    expression                     shift and go to state 58
    expression_m                   shift and go to state 30
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 28

    (66) array -> identifier LBRACKET_S . integer RBRACKET_S SEMICOLON
    (62) integer -> . INTEGER

    INTEGER         shift and go to state 40

    integer                        shift and go to state 59

state 29

    (31) if_statement -> IF expression . body ELSE body
    (32) if_statement -> IF expression . body
    (36) expression -> expression . and_or expression_m
    (24) body -> . statement
    (41) and_or -> . AND
    (42) and_or -> . OR
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    AND             shift and go to state 62
    OR              shift and go to state 63
    ELSE            reduce using rule 23 (statement -> .)
    $end            reduce using rule 23 (statement -> .)
    RBRACKET        reduce using rule 23 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]

    body                           shift and go to state 60
    and_or                         shift and go to state 61
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 30

    (35) expression -> expression_m .
    (38) expression_m -> expression_m . sign expression_s
    (45) sign -> . PLUS
    (46) sign -> . MINUS
    (47) sign -> . MOD
    (48) sign -> . EQUAL
    (49) sign -> . NEQUAL
    (50) sign -> . LT
    (51) sign -> . LTE
    (52) sign -> . GT
    (53) sign -> . GTE

    AND             reduce using rule 35 (expression -> expression_m .)
    OR              reduce using rule 35 (expression -> expression_m .)
    LBRACKET        reduce using rule 35 (expression -> expression_m .)
    IF              reduce using rule 35 (expression -> expression_m .)
    WHILE           reduce using rule 35 (expression -> expression_m .)
    RETURN          reduce using rule 35 (expression -> expression_m .)
    IDENTIFIER      reduce using rule 35 (expression -> expression_m .)
    ELSE            reduce using rule 35 (expression -> expression_m .)
    $end            reduce using rule 35 (expression -> expression_m .)
    RBRACKET        reduce using rule 35 (expression -> expression_m .)
