Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
TIMES                : 47
TINTEGER             : 76
TSTRING              : 78
TVOID                : 
VOID                 : 
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

and_or               : 42
array                : 63
array_call           : 24
array_call_inline    : 67
array_def            : 19
assignment_statement : 18
body                 : 7 37 37 38 39
bool                 : 62
definition           : 1 2
definition_sequence  : 1 0
expression           : 6 25 29 33 34 35 35 37 38 39 40 42 64 65 69 75
expression_e         : 43 44
expression_m         : 41 42 44
float                : 60
function_call        : 23
function_call_inline : 66
function_declaration : 3
function_heading     : 7
identifier           : 5 6 8 9 13 28 29 34 35 36 58 68 69
if_statement         : 20
integer              : 59
param                : 30 31
param_list           : 28 30 68
parameter            : 10 11
parameter_list       : 8 9 10
return_statement     : 22
sign                 : 44
statement            : 15 16 27
statement_part       : 17
statement_sequence   : 14 15
string               : 61
type                 : 5 6 8 9 13 34 36 80
variable_declaration : 4
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . definition_sequence
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (70) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    definition_sequence            shift and go to state 1
    definition                     shift and go to state 2
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 1

    (0) S' -> definition_sequence .



state 2

    (1) definition_sequence -> definition . definition_sequence
    (2) definition_sequence -> definition .
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading body
    (8) function_declaration -> . identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (70) identifier -> . IDENTIFIER

    $end            reduce using rule 2 (definition_sequence -> definition .)
    IDENTIFIER      shift and go to state 7

    definition                     shift and go to state 2
    definition_sequence            shift and go to state 8
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 3

    (3) definition -> function_declaration .

    IDENTIFIER      reduce using rule 3 (definition -> function_declaration .)
    $end            reduce using rule 3 (definition -> function_declaration .)


state 4

    (4) definition -> variable_declaration .

    IDENTIFIER      reduce using rule 4 (definition -> variable_declaration .)
    $end            reduce using rule 4 (definition -> variable_declaration .)


state 5

    (7) function_declaration -> function_heading . body
    (27) body -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . array_def
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . return_statement
    (23) statement -> . function_call
    (24) statement -> . array_call
    (25) statement -> . expression SEMICOLON
    (26) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (34) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (35) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (36) array_def -> . identifier COLON type SEMICOLON
    (37) if_statement -> . IF expression body ELSE body
    (38) if_statement -> . IF expression body
    (39) while_statement -> . WHILE expression body
    (40) return_statement -> . RETURN expression SEMICOLON
    (28) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (29) array_call -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (70) identifier -> . IDENTIFIER
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 26 (statement -> .)
    LBRACKET        shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 26 (statement -> .) ]

    body                           shift and go to state 9
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    array_def                      shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    return_statement               shift and go to state 16
    function_call                  shift and go to state 17
    array_call                     shift and go to state 18
    expression                     shift and go to state 19
    identifier                     shift and go to state 21
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 6

    (8) function_declaration -> identifier . COLON type LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier . COLON type SEMICOLON
    (6) variable_declaration -> identifier . COLON type ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier . COLON type LPAREN parameter_list RPAREN

    COLON           shift and go to state 41


state 7

    (70) identifier -> IDENTIFIER .

    COLON           reduce using rule 70 (identifier -> IDENTIFIER .)
    LBRACKET_S      reduce using rule 70 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 70 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 70 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 70 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 70 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 70 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 70 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 70 (identifier -> IDENTIFIER .)
    NEQUAL          reduce using rule 70 (identifier -> IDENTIFIER .)
    LT              reduce using rule 70 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 70 (identifier -> IDENTIFIER .)
    GT              reduce using rule 70 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 70 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 70 (identifier -> IDENTIFIER .)
    AND             reduce using rule 70 (identifier -> IDENTIFIER .)
    OR              reduce using rule 70 (identifier -> IDENTIFIER .)
    RBRACKET_S      reduce using rule 70 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 70 (identifier -> IDENTIFIER .)
    IF              reduce using rule 70 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 70 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 70 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 70 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 70 (identifier -> IDENTIFIER .)
    INTEGER         reduce using rule 70 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 70 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 70 (identifier -> IDENTIFIER .)
    BOOL            reduce using rule 70 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 70 (identifier -> IDENTIFIER .)
    $end            reduce using rule 70 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 70 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 70 (identifier -> IDENTIFIER .)


state 8

    (1) definition_sequence -> definition definition_sequence .

    $end            reduce using rule 1 (definition_sequence -> definition definition_sequence .)


state 9

    (7) function_declaration -> function_heading body .

    IDENTIFIER      reduce using rule 7 (function_declaration -> function_heading body .)
    $end            reduce using rule 7 (function_declaration -> function_heading body .)


state 10

    (27) body -> statement .

    IDENTIFIER      reduce using rule 27 (body -> statement .)
    $end            reduce using rule 27 (body -> statement .)
    ELSE            reduce using rule 27 (body -> statement .)
    LBRACKET        reduce using rule 27 (body -> statement .)
    IF              reduce using rule 27 (body -> statement .)
    WHILE           reduce using rule 27 (body -> statement .)
    RETURN          reduce using rule 27 (body -> statement .)
    LPAREN          reduce using rule 27 (body -> statement .)
    NOT             reduce using rule 27 (body -> statement .)
    INTEGER         reduce using rule 27 (body -> statement .)
    FLOAT           reduce using rule 27 (body -> statement .)
    STRING          reduce using rule 27 (body -> statement .)
    BOOL            reduce using rule 27 (body -> statement .)
    LBRACKET_S      reduce using rule 27 (body -> statement .)
    RBRACKET        reduce using rule 27 (body -> statement .)


state 11

    (17) statement -> statement_part .

    IDENTIFIER      reduce using rule 17 (statement -> statement_part .)
    $end            reduce using rule 17 (statement -> statement_part .)
    LBRACKET        reduce using rule 17 (statement -> statement_part .)
    IF              reduce using rule 17 (statement -> statement_part .)
    WHILE           reduce using rule 17 (statement -> statement_part .)
    RETURN          reduce using rule 17 (statement -> statement_part .)
    LPAREN          reduce using rule 17 (statement -> statement_part .)
    NOT             reduce using rule 17 (statement -> statement_part .)
    INTEGER         reduce using rule 17 (statement -> statement_part .)
    FLOAT           reduce using rule 17 (statement -> statement_part .)
    STRING          reduce using rule 17 (statement -> statement_part .)
    BOOL            reduce using rule 17 (statement -> statement_part .)
    LBRACKET_S      reduce using rule 17 (statement -> statement_part .)
    RBRACKET        reduce using rule 17 (statement -> statement_part .)
    ELSE            reduce using rule 17 (statement -> statement_part .)


state 12

    (18) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 18 (statement -> assignment_statement .)
    $end            reduce using rule 18 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 18 (statement -> assignment_statement .)
    IF              reduce using rule 18 (statement -> assignment_statement .)
    WHILE           reduce using rule 18 (statement -> assignment_statement .)
    RETURN          reduce using rule 18 (statement -> assignment_statement .)
    LPAREN          reduce using rule 18 (statement -> assignment_statement .)
    NOT             reduce using rule 18 (statement -> assignment_statement .)
    INTEGER         reduce using rule 18 (statement -> assignment_statement .)
    FLOAT           reduce using rule 18 (statement -> assignment_statement .)
    STRING          reduce using rule 18 (statement -> assignment_statement .)
    BOOL            reduce using rule 18 (statement -> assignment_statement .)
    LBRACKET_S      reduce using rule 18 (statement -> assignment_statement .)
    RBRACKET        reduce using rule 18 (statement -> assignment_statement .)
    ELSE            reduce using rule 18 (statement -> assignment_statement .)


state 13

    (19) statement -> array_def .

    IDENTIFIER      reduce using rule 19 (statement -> array_def .)
    $end            reduce using rule 19 (statement -> array_def .)
    LBRACKET        reduce using rule 19 (statement -> array_def .)
    IF              reduce using rule 19 (statement -> array_def .)
    WHILE           reduce using rule 19 (statement -> array_def .)
    RETURN          reduce using rule 19 (statement -> array_def .)
    LPAREN          reduce using rule 19 (statement -> array_def .)
    NOT             reduce using rule 19 (statement -> array_def .)
    INTEGER         reduce using rule 19 (statement -> array_def .)
    FLOAT           reduce using rule 19 (statement -> array_def .)
    STRING          reduce using rule 19 (statement -> array_def .)
    BOOL            reduce using rule 19 (statement -> array_def .)
    LBRACKET_S      reduce using rule 19 (statement -> array_def .)
    RBRACKET        reduce using rule 19 (statement -> array_def .)
    ELSE            reduce using rule 19 (statement -> array_def .)


state 14

    (20) statement -> if_statement .

    IDENTIFIER      reduce using rule 20 (statement -> if_statement .)
    $end            reduce using rule 20 (statement -> if_statement .)
    LBRACKET        reduce using rule 20 (statement -> if_statement .)
    IF              reduce using rule 20 (statement -> if_statement .)
    WHILE           reduce using rule 20 (statement -> if_statement .)
    RETURN          reduce using rule 20 (statement -> if_statement .)
    LPAREN          reduce using rule 20 (statement -> if_statement .)
    NOT             reduce using rule 20 (statement -> if_statement .)
    INTEGER         reduce using rule 20 (statement -> if_statement .)
    FLOAT           reduce using rule 20 (statement -> if_statement .)
    STRING          reduce using rule 20 (statement -> if_statement .)
    BOOL            reduce using rule 20 (statement -> if_statement .)
    LBRACKET_S      reduce using rule 20 (statement -> if_statement .)
    RBRACKET        reduce using rule 20 (statement -> if_statement .)
    ELSE            reduce using rule 20 (statement -> if_statement .)


state 15

    (21) statement -> while_statement .

    IDENTIFIER      reduce using rule 21 (statement -> while_statement .)
    $end            reduce using rule 21 (statement -> while_statement .)
    LBRACKET        reduce using rule 21 (statement -> while_statement .)
    IF              reduce using rule 21 (statement -> while_statement .)
    WHILE           reduce using rule 21 (statement -> while_statement .)
    RETURN          reduce using rule 21 (statement -> while_statement .)
    LPAREN          reduce using rule 21 (statement -> while_statement .)
    NOT             reduce using rule 21 (statement -> while_statement .)
    INTEGER         reduce using rule 21 (statement -> while_statement .)
    FLOAT           reduce using rule 21 (statement -> while_statement .)
    STRING          reduce using rule 21 (statement -> while_statement .)
    BOOL            reduce using rule 21 (statement -> while_statement .)
    LBRACKET_S      reduce using rule 21 (statement -> while_statement .)
    RBRACKET        reduce using rule 21 (statement -> while_statement .)
    ELSE            reduce using rule 21 (statement -> while_statement .)


state 16

    (22) statement -> return_statement .

    IDENTIFIER      reduce using rule 22 (statement -> return_statement .)
    $end            reduce using rule 22 (statement -> return_statement .)
    LBRACKET        reduce using rule 22 (statement -> return_statement .)
    IF              reduce using rule 22 (statement -> return_statement .)
    WHILE           reduce using rule 22 (statement -> return_statement .)
    RETURN          reduce using rule 22 (statement -> return_statement .)
    LPAREN          reduce using rule 22 (statement -> return_statement .)
    NOT             reduce using rule 22 (statement -> return_statement .)
    INTEGER         reduce using rule 22 (statement -> return_statement .)
    FLOAT           reduce using rule 22 (statement -> return_statement .)
    STRING          reduce using rule 22 (statement -> return_statement .)
    BOOL            reduce using rule 22 (statement -> return_statement .)
    LBRACKET_S      reduce using rule 22 (statement -> return_statement .)
    RBRACKET        reduce using rule 22 (statement -> return_statement .)
    ELSE            reduce using rule 22 (statement -> return_statement .)


state 17

    (23) statement -> function_call .

    IDENTIFIER      reduce using rule 23 (statement -> function_call .)
    $end            reduce using rule 23 (statement -> function_call .)
    LBRACKET        reduce using rule 23 (statement -> function_call .)
    IF              reduce using rule 23 (statement -> function_call .)
    WHILE           reduce using rule 23 (statement -> function_call .)
    RETURN          reduce using rule 23 (statement -> function_call .)
    LPAREN          reduce using rule 23 (statement -> function_call .)
    NOT             reduce using rule 23 (statement -> function_call .)
    INTEGER         reduce using rule 23 (statement -> function_call .)
    FLOAT           reduce using rule 23 (statement -> function_call .)
    STRING          reduce using rule 23 (statement -> function_call .)
    BOOL            reduce using rule 23 (statement -> function_call .)
    LBRACKET_S      reduce using rule 23 (statement -> function_call .)
    RBRACKET        reduce using rule 23 (statement -> function_call .)
    ELSE            reduce using rule 23 (statement -> function_call .)


state 18

    (24) statement -> array_call .

    IDENTIFIER      reduce using rule 24 (statement -> array_call .)
    $end            reduce using rule 24 (statement -> array_call .)
    LBRACKET        reduce using rule 24 (statement -> array_call .)
    IF              reduce using rule 24 (statement -> array_call .)
    WHILE           reduce using rule 24 (statement -> array_call .)
    RETURN          reduce using rule 24 (statement -> array_call .)
    LPAREN          reduce using rule 24 (statement -> array_call .)
    NOT             reduce using rule 24 (statement -> array_call .)
    INTEGER         reduce using rule 24 (statement -> array_call .)
    FLOAT           reduce using rule 24 (statement -> array_call .)
    STRING          reduce using rule 24 (statement -> array_call .)
    BOOL            reduce using rule 24 (statement -> array_call .)
    LBRACKET_S      reduce using rule 24 (statement -> array_call .)
    RBRACKET        reduce using rule 24 (statement -> array_call .)
    ELSE            reduce using rule 24 (statement -> array_call .)


state 19

    (25) statement -> expression . SEMICOLON
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    SEMICOLON       shift and go to state 42
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 20

    (14) statement_part -> LBRACKET . statement_sequence RBRACKET
    (15) statement_sequence -> . statement statement_sequence
    (16) statement_sequence -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . array_def
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . return_statement
    (23) statement -> . function_call
    (24) statement -> . array_call
    (25) statement -> . expression SEMICOLON
    (26) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (34) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (35) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (36) array_def -> . identifier COLON type SEMICOLON
    (37) if_statement -> . IF expression body ELSE body
    (38) if_statement -> . IF expression body
    (39) while_statement -> . WHILE expression body
    (40) return_statement -> . RETURN expression SEMICOLON
    (28) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (29) array_call -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (70) identifier -> . IDENTIFIER
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    RBRACKET        reduce using rule 26 (statement -> .)
    LBRACKET        shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

  ! LBRACKET        [ reduce using rule 26 (statement -> .) ]
  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! RETURN          [ reduce using rule 26 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 26 (statement -> .) ]
  ! LPAREN          [ reduce using rule 26 (statement -> .) ]
  ! NOT             [ reduce using rule 26 (statement -> .) ]
  ! INTEGER         [ reduce using rule 26 (statement -> .) ]
  ! FLOAT           [ reduce using rule 26 (statement -> .) ]
  ! STRING          [ reduce using rule 26 (statement -> .) ]
  ! BOOL            [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 26 (statement -> .) ]

    statement_sequence             shift and go to state 46
    statement                      shift and go to state 47
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    array_def                      shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    return_statement               shift and go to state 16
    function_call                  shift and go to state 17
    array_call                     shift and go to state 18
    expression                     shift and go to state 19
    identifier                     shift and go to state 21
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 21

    (34) assignment_statement -> identifier . COLON type ASSIGNMENT expression SEMICOLON
    (35) assignment_statement -> identifier . LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (36) array_def -> identifier . COLON type SEMICOLON
    (28) function_call -> identifier . LPAREN param_list RPAREN SEMICOLON
    (29) array_call -> identifier . LBRACKET_S expression RBRACKET_S SEMICOLON
    (58) expression_e -> identifier .
    (68) function_call_inline -> identifier . LPAREN param_list RPAREN
    (69) array_call_inline -> identifier . LBRACKET_S expression RBRACKET_S

    COLON           shift and go to state 48
    LBRACKET_S      shift and go to state 49
    LPAREN          shift and go to state 50
    TIMES           reduce using rule 58 (expression_e -> identifier .)
    DIV             reduce using rule 58 (expression_e -> identifier .)
    PLUS            reduce using rule 58 (expression_e -> identifier .)
    MINUS           reduce using rule 58 (expression_e -> identifier .)
    MOD             reduce using rule 58 (expression_e -> identifier .)
    EQUAL           reduce using rule 58 (expression_e -> identifier .)
    NEQUAL          reduce using rule 58 (expression_e -> identifier .)
    LT              reduce using rule 58 (expression_e -> identifier .)
    LTE             reduce using rule 58 (expression_e -> identifier .)
    GT              reduce using rule 58 (expression_e -> identifier .)
    GTE             reduce using rule 58 (expression_e -> identifier .)
    SEMICOLON       reduce using rule 58 (expression_e -> identifier .)
    AND             reduce using rule 58 (expression_e -> identifier .)
    OR              reduce using rule 58 (expression_e -> identifier .)


state 22

    (75) array -> LBRACKET_S . expression RBRACKET_S
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression                     shift and go to state 51
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
