Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    COMMENTBEGIN
    COMMENTEND
    TARRAY
    TBOOL
    TVOIDE
    VOID

Grammar

Rule 0     S' -> definition_sequence
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 1

    (0) S' -> definition_sequence .



state 2

    (1) definition_sequence -> definition . definition_sequence
    (2) definition_sequence -> definition .
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading statement
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (8) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (49) identifier -> . IDENTIFIER

    $end            reduce using rule 2 (definition_sequence -> definition .)
    IDENTIFIER      shift and go to state 7

    definition                     shift and go to state 2
    definition_sequence            shift and go to state 8
    function_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_heading               shift and go to state 5
    identifier                     shift and go to state 6

state 3

    (3) definition -> function_declaration .

    IDENTIFIER      reduce using rule 3 (definition -> function_declaration .)
    $end            reduce using rule 3 (definition -> function_declaration .)


state 4

    (4) definition -> variable_declaration .

    IDENTIFIER      reduce using rule 4 (definition -> variable_declaration .)
    $end            reduce using rule 4 (definition -> variable_declaration .)


state 5

    (7) function_declaration -> function_heading . statement
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 20 (statement -> .)
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]

    statement                      shift and go to state 9
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 6

    (5) variable_declaration -> identifier . COLON type SEMICOLON
    (6) variable_declaration -> identifier . COLON type ASSIGNMENT element SEMICOLON
    (8) function_heading -> identifier . COLON type LPAREN parameter_list RPAREN

    COLON           shift and go to state 20


state 7

    (49) identifier -> IDENTIFIER .

    COLON           reduce using rule 49 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 49 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 49 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 49 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 49 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 49 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 49 (identifier -> IDENTIFIER .)
    NEQUAL          reduce using rule 49 (identifier -> IDENTIFIER .)
    LT              reduce using rule 49 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 49 (identifier -> IDENTIFIER .)
    GT              reduce using rule 49 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 49 (identifier -> IDENTIFIER .)
    AND             reduce using rule 49 (identifier -> IDENTIFIER .)
    OR              reduce using rule 49 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 49 (identifier -> IDENTIFIER .)
    IF              reduce using rule 49 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 49 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 49 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 49 (identifier -> IDENTIFIER .)
    $end            reduce using rule 49 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 49 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (identifier -> IDENTIFIER .)


state 8

    (1) definition_sequence -> definition definition_sequence .

    $end            reduce using rule 1 (definition_sequence -> definition definition_sequence .)


state 9

    (7) function_declaration -> function_heading statement .

    IDENTIFIER      reduce using rule 7 (function_declaration -> function_heading statement .)
    $end            reduce using rule 7 (function_declaration -> function_heading statement .)


state 10

    (15) statement -> statement_part .

    IDENTIFIER      reduce using rule 15 (statement -> statement_part .)
    $end            reduce using rule 15 (statement -> statement_part .)
    LBRACKET        reduce using rule 15 (statement -> statement_part .)
    IF              reduce using rule 15 (statement -> statement_part .)
    WHILE           reduce using rule 15 (statement -> statement_part .)
    RETURN          reduce using rule 15 (statement -> statement_part .)
    RBRACKET        reduce using rule 15 (statement -> statement_part .)
    ELSE            reduce using rule 15 (statement -> statement_part .)


state 11

    (16) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 16 (statement -> assignment_statement .)
    $end            reduce using rule 16 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 16 (statement -> assignment_statement .)
    IF              reduce using rule 16 (statement -> assignment_statement .)
    WHILE           reduce using rule 16 (statement -> assignment_statement .)
    RETURN          reduce using rule 16 (statement -> assignment_statement .)
    RBRACKET        reduce using rule 16 (statement -> assignment_statement .)
    ELSE            reduce using rule 16 (statement -> assignment_statement .)


state 12

    (17) statement -> if_statement .

    IDENTIFIER      reduce using rule 17 (statement -> if_statement .)
    $end            reduce using rule 17 (statement -> if_statement .)
    LBRACKET        reduce using rule 17 (statement -> if_statement .)
    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    RETURN          reduce using rule 17 (statement -> if_statement .)
    RBRACKET        reduce using rule 17 (statement -> if_statement .)
    ELSE            reduce using rule 17 (statement -> if_statement .)


state 13

    (18) statement -> while_statement .

    IDENTIFIER      reduce using rule 18 (statement -> while_statement .)
    $end            reduce using rule 18 (statement -> while_statement .)
    LBRACKET        reduce using rule 18 (statement -> while_statement .)
    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    RETURN          reduce using rule 18 (statement -> while_statement .)
    RBRACKET        reduce using rule 18 (statement -> while_statement .)
    ELSE            reduce using rule 18 (statement -> while_statement .)


state 14

    (19) statement -> return_statement .

    IDENTIFIER      reduce using rule 19 (statement -> return_statement .)
    $end            reduce using rule 19 (statement -> return_statement .)
    LBRACKET        reduce using rule 19 (statement -> return_statement .)
    IF              reduce using rule 19 (statement -> return_statement .)
    WHILE           reduce using rule 19 (statement -> return_statement .)
    RETURN          reduce using rule 19 (statement -> return_statement .)
    RBRACKET        reduce using rule 19 (statement -> return_statement .)
    ELSE            reduce using rule 19 (statement -> return_statement .)


state 15

    (12) statement_part -> LBRACKET . statement_sequence RBRACKET
    (13) statement_sequence -> . statement statement_sequence
    (14) statement_sequence -> . statement
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACKET        reduce using rule 20 (statement -> .)
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! LBRACKET        [ reduce using rule 20 (statement -> .) ]
  ! IF              [ reduce using rule 20 (statement -> .) ]
  ! WHILE           [ reduce using rule 20 (statement -> .) ]
  ! RETURN          [ reduce using rule 20 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]

    statement_sequence             shift and go to state 21
    statement                      shift and go to state 22
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 16

    (21) assignment_statement -> identifier . COLON type ASSIGNMENT element SEMICOLON

    COLON           shift and go to state 23


state 17

    (22) if_statement -> IF . expression statement ELSE statement
    (23) if_statement -> IF . expression statement
    (26) expression -> . expression and_or expression_m
    (27) expression -> . expression_m
    (28) expression_m -> . expression_s
    (29) expression_m -> . expression_m sign expression_s
    (30) expression_s -> . element
    (31) expression_s -> . expression_s psign element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 24
    expression_m                   shift and go to state 25
    expression_s                   shift and go to state 26
    element                        shift and go to state 27
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 18

    (24) while_statement -> WHILE . expression statement
    (26) expression -> . expression and_or expression_m
    (27) expression -> . expression_m
    (28) expression_m -> . expression_s
    (29) expression_m -> . expression_m sign expression_s
    (30) expression_s -> . element
    (31) expression_s -> . expression_s psign element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 34
    expression_m                   shift and go to state 25
    expression_s                   shift and go to state 26
    element                        shift and go to state 27
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 19

    (25) return_statement -> RETURN . element SEMICOLON
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    element                        shift and go to state 35
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 20

    (5) variable_declaration -> identifier COLON . type SEMICOLON
    (6) variable_declaration -> identifier COLON . type ASSIGNMENT element SEMICOLON
    (8) function_heading -> identifier COLON . type LPAREN parameter_list RPAREN
    (52) type -> . TINTEGER
    (53) type -> . TSTRING

    TINTEGER        shift and go to state 37
    TSTRING         shift and go to state 38

    type                           shift and go to state 36

state 21

    (12) statement_part -> LBRACKET statement_sequence . RBRACKET

    RBRACKET        shift and go to state 39


state 22

    (13) statement_sequence -> statement . statement_sequence
    (14) statement_sequence -> statement .
    (13) statement_sequence -> . statement statement_sequence
    (14) statement_sequence -> . statement
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for RBRACKET resolved using rule 14 (statement_sequence -> statement .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACKET        reduce using rule 14 (statement_sequence -> statement .)
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! LBRACKET        [ reduce using rule 20 (statement -> .) ]
  ! IF              [ reduce using rule 20 (statement -> .) ]
  ! WHILE           [ reduce using rule 20 (statement -> .) ]
  ! RETURN          [ reduce using rule 20 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 20 (statement -> .) ]

    statement                      shift and go to state 22
    statement_sequence             shift and go to state 40
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 23

    (21) assignment_statement -> identifier COLON . type ASSIGNMENT element SEMICOLON
    (52) type -> . TINTEGER
    (53) type -> . TSTRING

    TINTEGER        shift and go to state 37
    TSTRING         shift and go to state 38

    type                           shift and go to state 41

state 24

    (22) if_statement -> IF expression . statement ELSE statement
    (23) if_statement -> IF expression . statement
    (26) expression -> expression . and_or expression_m
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (32) and_or -> . AND
    (33) and_or -> . OR
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ELSE            reduce using rule 20 (statement -> .)
    $end            reduce using rule 20 (statement -> .)
    RBRACKET        reduce using rule 20 (statement -> .)
    AND             shift and go to state 44
    OR              shift and go to state 45
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 20 (statement -> .) ]
  ! IF              [ reduce using rule 20 (statement -> .) ]
  ! WHILE           [ reduce using rule 20 (statement -> .) ]
  ! RETURN          [ reduce using rule 20 (statement -> .) ]

    statement                      shift and go to state 42
    and_or                         shift and go to state 43
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 25

    (27) expression -> expression_m .
    (29) expression_m -> expression_m . sign expression_s
    (36) sign -> . PLUS
    (37) sign -> . MINUS
    (38) sign -> . MOD
    (39) sign -> . EQUAL
    (40) sign -> . NEQUAL
    (41) sign -> . LT
    (42) sign -> . LTE
    (43) sign -> . GT
    (44) sign -> . GTE

    AND             reduce using rule 27 (expression -> expression_m .)
    OR              reduce using rule 27 (expression -> expression_m .)
    LBRACKET        reduce using rule 27 (expression -> expression_m .)
    IF              reduce using rule 27 (expression -> expression_m .)
    WHILE           reduce using rule 27 (expression -> expression_m .)
    RETURN          reduce using rule 27 (expression -> expression_m .)
    IDENTIFIER      reduce using rule 27 (expression -> expression_m .)
    ELSE            reduce using rule 27 (expression -> expression_m .)
    $end            reduce using rule 27 (expression -> expression_m .)
    RBRACKET        reduce using rule 27 (expression -> expression_m .)
    RPAREN          reduce using rule 27 (expression -> expression_m .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MOD             shift and go to state 49
    EQUAL           shift and go to state 50
    NEQUAL          shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 53
    GT              shift and go to state 54
    GTE             shift and go to state 55

    sign                           shift and go to state 46

state 26

    (28) expression_m -> expression_s .
    (31) expression_s -> expression_s . psign element
    (34) psign -> . TIMES
    (35) psign -> . DIV

    PLUS            reduce using rule 28 (expression_m -> expression_s .)
    MINUS           reduce using rule 28 (expression_m -> expression_s .)
    MOD             reduce using rule 28 (expression_m -> expression_s .)
    EQUAL           reduce using rule 28 (expression_m -> expression_s .)
    NEQUAL          reduce using rule 28 (expression_m -> expression_s .)
    LT              reduce using rule 28 (expression_m -> expression_s .)
    LTE             reduce using rule 28 (expression_m -> expression_s .)
    GT              reduce using rule 28 (expression_m -> expression_s .)
    GTE             reduce using rule 28 (expression_m -> expression_s .)
    AND             reduce using rule 28 (expression_m -> expression_s .)
    OR              reduce using rule 28 (expression_m -> expression_s .)
    LBRACKET        reduce using rule 28 (expression_m -> expression_s .)
    IF              reduce using rule 28 (expression_m -> expression_s .)
    WHILE           reduce using rule 28 (expression_m -> expression_s .)
    RETURN          reduce using rule 28 (expression_m -> expression_s .)
    IDENTIFIER      reduce using rule 28 (expression_m -> expression_s .)
    ELSE            reduce using rule 28 (expression_m -> expression_s .)
    $end            reduce using rule 28 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 28 (expression_m -> expression_s .)
    RPAREN          reduce using rule 28 (expression_m -> expression_s .)
    TIMES           shift and go to state 57
    DIV             shift and go to state 58

    psign                          shift and go to state 56

state 27

    (30) expression_s -> element .

    TIMES           reduce using rule 30 (expression_s -> element .)
    DIV             reduce using rule 30 (expression_s -> element .)
    PLUS            reduce using rule 30 (expression_s -> element .)
    MINUS           reduce using rule 30 (expression_s -> element .)
    MOD             reduce using rule 30 (expression_s -> element .)
    EQUAL           reduce using rule 30 (expression_s -> element .)
    NEQUAL          reduce using rule 30 (expression_s -> element .)
    LT              reduce using rule 30 (expression_s -> element .)
    LTE             reduce using rule 30 (expression_s -> element .)
    GT              reduce using rule 30 (expression_s -> element .)
    GTE             reduce using rule 30 (expression_s -> element .)
    AND             reduce using rule 30 (expression_s -> element .)
    OR              reduce using rule 30 (expression_s -> element .)
    LBRACKET        reduce using rule 30 (expression_s -> element .)
    IF              reduce using rule 30 (expression_s -> element .)
    WHILE           reduce using rule 30 (expression_s -> element .)
    RETURN          reduce using rule 30 (expression_s -> element .)
    IDENTIFIER      reduce using rule 30 (expression_s -> element .)
    ELSE            reduce using rule 30 (expression_s -> element .)
    $end            reduce using rule 30 (expression_s -> element .)
    RBRACKET        reduce using rule 30 (expression_s -> element .)
    RPAREN          reduce using rule 30 (expression_s -> element .)


state 28

    (45) element -> identifier .

    TIMES           reduce using rule 45 (element -> identifier .)
    DIV             reduce using rule 45 (element -> identifier .)
    PLUS            reduce using rule 45 (element -> identifier .)
    MINUS           reduce using rule 45 (element -> identifier .)
    MOD             reduce using rule 45 (element -> identifier .)
    EQUAL           reduce using rule 45 (element -> identifier .)
    NEQUAL          reduce using rule 45 (element -> identifier .)
    LT              reduce using rule 45 (element -> identifier .)
    LTE             reduce using rule 45 (element -> identifier .)
    GT              reduce using rule 45 (element -> identifier .)
    GTE             reduce using rule 45 (element -> identifier .)
    AND             reduce using rule 45 (element -> identifier .)
    OR              reduce using rule 45 (element -> identifier .)
    LBRACKET        reduce using rule 45 (element -> identifier .)
    IF              reduce using rule 45 (element -> identifier .)
    WHILE           reduce using rule 45 (element -> identifier .)
    RETURN          reduce using rule 45 (element -> identifier .)
    IDENTIFIER      reduce using rule 45 (element -> identifier .)
    ELSE            reduce using rule 45 (element -> identifier .)
    $end            reduce using rule 45 (element -> identifier .)
    RBRACKET        reduce using rule 45 (element -> identifier .)
    SEMICOLON       reduce using rule 45 (element -> identifier .)
    RPAREN          reduce using rule 45 (element -> identifier .)


state 29

    (46) element -> integer .

    TIMES           reduce using rule 46 (element -> integer .)
    DIV             reduce using rule 46 (element -> integer .)
    PLUS            reduce using rule 46 (element -> integer .)
    MINUS           reduce using rule 46 (element -> integer .)
    MOD             reduce using rule 46 (element -> integer .)
    EQUAL           reduce using rule 46 (element -> integer .)
    NEQUAL          reduce using rule 46 (element -> integer .)
    LT              reduce using rule 46 (element -> integer .)
    LTE             reduce using rule 46 (element -> integer .)
    GT              reduce using rule 46 (element -> integer .)
    GTE             reduce using rule 46 (element -> integer .)
    AND             reduce using rule 46 (element -> integer .)
    OR              reduce using rule 46 (element -> integer .)
    LBRACKET        reduce using rule 46 (element -> integer .)
    IF              reduce using rule 46 (element -> integer .)
    WHILE           reduce using rule 46 (element -> integer .)
    RETURN          reduce using rule 46 (element -> integer .)
    IDENTIFIER      reduce using rule 46 (element -> integer .)
    ELSE            reduce using rule 46 (element -> integer .)
    $end            reduce using rule 46 (element -> integer .)
    RBRACKET        reduce using rule 46 (element -> integer .)
    SEMICOLON       reduce using rule 46 (element -> integer .)
    RPAREN          reduce using rule 46 (element -> integer .)


state 30

    (47) element -> string .

    TIMES           reduce using rule 47 (element -> string .)
    DIV             reduce using rule 47 (element -> string .)
    PLUS            reduce using rule 47 (element -> string .)
    MINUS           reduce using rule 47 (element -> string .)
    MOD             reduce using rule 47 (element -> string .)
    EQUAL           reduce using rule 47 (element -> string .)
    NEQUAL          reduce using rule 47 (element -> string .)
    LT              reduce using rule 47 (element -> string .)
    LTE             reduce using rule 47 (element -> string .)
    GT              reduce using rule 47 (element -> string .)
    GTE             reduce using rule 47 (element -> string .)
    AND             reduce using rule 47 (element -> string .)
    OR              reduce using rule 47 (element -> string .)
    LBRACKET        reduce using rule 47 (element -> string .)
    IF              reduce using rule 47 (element -> string .)
    WHILE           reduce using rule 47 (element -> string .)
    RETURN          reduce using rule 47 (element -> string .)
    IDENTIFIER      reduce using rule 47 (element -> string .)
    ELSE            reduce using rule 47 (element -> string .)
    $end            reduce using rule 47 (element -> string .)
    RBRACKET        reduce using rule 47 (element -> string .)
    SEMICOLON       reduce using rule 47 (element -> string .)
    RPAREN          reduce using rule 47 (element -> string .)


state 31

    (48) element -> LPAREN . expression RPAREN
    (26) expression -> . expression and_or expression_m
    (27) expression -> . expression_m
    (28) expression_m -> . expression_s
    (29) expression_m -> . expression_m sign expression_s
    (30) expression_s -> . element
    (31) expression_s -> . expression_s psign element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 59
    expression_m                   shift and go to state 25
    expression_s                   shift and go to state 26
    element                        shift and go to state 27
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 32

    (50) integer -> INTEGER .

    TIMES           reduce using rule 50 (integer -> INTEGER .)
    DIV             reduce using rule 50 (integer -> INTEGER .)
    PLUS            reduce using rule 50 (integer -> INTEGER .)
